OID_,species,date,latitude,longitude
1,Pronghorn,10/22/2011 0:00:00,35.105304580000002,-119.681625400000001
2,Pronghorn,4/25/2008 0:00:00,35.248984000000000,-119.918518000000006
3,Pronghorn,12/22/2011 0:00:00,35.142086999999997,-119.743003999999999
4,Pronghorn,4/19/2009 0:00:00,35.079250000000002,-119.644374999999997
5,Pronghorn,3/21/2016 0:00:00,35.117241000000000,-119.770031000000003
6,Pronghorn,6/6/2016 0:00:00,35.127490000000002,-119.772605999999996
7,Pronghorn,3/17/2016 0:00:00,35.173684870000002,-119.844906899999998
8,Pronghorn,5/30/2016 0:00:00,35.189863899999999,-119.863297200000005
9,Pronghorn,4/6/2013 0:00:00,35.118182910000002,-119.713897700000004
10,Pronghorn,4/2/2017 0:00:00,35.253429830000002,-119.931564300000005
11,Pronghorn,3/27/2017 0:00:00,35.090098720000000,-119.700101399999994
12,Pronghorn,4/8/2017 0:00:00,35.182134269999999,-119.867598999999998
13,Pronghorn,1/10/2018 0:00:00,35.161138070000000,-119.825820899999997
14,Pronghorn,1/10/2018 0:00:00,35.183539920000001,-119.847707700000001
15,Pronghorn,6/29/2016 0:00:00,35.149877170000003,-119.807006799999996
16,Pronghorn,3/27/2016 0:00:00,35.200500519999999,-119.741075499999994
17,Pronghorn,1/18/2016 0:00:00,35.092102570000002,-119.669094099999995
18,Pronghorn,11/18/2018 0:00:00,35.163129630000000,-119.833815799999996
19,Pronghorn,11/24/2018 0:00:00,35.154464060000002,-119.822826599999999
20,Pronghorn,11/25/2018 0:00:00,35.167902789999999,-119.821427099999994
21,Pronghorn,12/30/2018 0:00:00,35.154050030000001,-119.788745000000006
22,Pronghorn,4/10/2008 0:00:00,35.067628579999997,-119.651073900000000
23,Pronghorn,3/23/2019 0:00:00,35.179103329999997,-119.844894999999994
24,Pronghorn,4/8/2019 0:00:00,35.075855240000003,-119.630958199999995
25,Pronghorn,4/8/2019 0:00:00,35.189863899999999,-119.863297200000005
26,Pronghorn,9/15/2010 0:00:00,35.204282999999997,-119.863083000000003
27,Pronghorn,1/19/2009 0:00:00,35.241149600000000,-119.849744999999999
28,Pronghorn,5/3/2019 0:00:00,35.201130999999997,-119.858756999999997
29,Pronghorn,4/19/2019 0:00:00,35.258502030000002,-119.929078799999999
30,Pronghorn,9/2/2016 0:00:00,35.189957509999999,-119.831726099999997
31,Pronghorn,11/12/2017 0:00:00,35.158436600000002,-119.821916900000005
32,Pronghorn,5/16/2019 0:00:00,35.256121690000001,-119.973416499999999
33,Pronghorn,5/6/2018 0:00:00,35.254601260000001,-119.925986800000004
34,American Pronghorn,12/19/2013 0:00:00,35.189863899999999,-119.863297200000005
35,Pronghorn,1/23/2020 0:00:00,35.081058300000002,-119.662887200000000
36,Pronghorn,2/10/2020 0:00:00,35.155516960000000,-119.780232699999999
37,Pronghorn,2/13/2020 0:00:00,35.179734310000001,-119.804229000000007
38,Pronghorn,3/1/2020 0:00:00,35.031455780000002,-119.633659800000004
39,Pronghorn,3/27/2010 0:00:00,35.189863899999999,-119.863297200000005
40,Pronghorn,3/26/2020 0:00:00,35.090870500000001,-119.580530300000007
41,Pronghorn,12/8/2016 0:00:00,35.131399999999999,-119.752121700000004
42,Pronghorn,4/15/2020 0:00:00,35.170833330000001,-119.844936700000005
43,Pronghorn,4/15/2020 0:00:00,35.151516669999999,-119.803108300000005
44,Pronghorn,4/8/2017 0:00:00,35.170323179999997,-119.836552900000001
45,Pronghorn,3/20/2020 0:00:00,35.218106419999998,-119.732078200000004
46,Pronghorn,5/18/2008 0:00:00,35.163536720000003,-119.822716600000007
47,Pronghorn,7/22/2020 0:00:00,35.187864070000003,-119.848030499999993
48,Pronghorn,5/26/2009 0:00:00,35.115978200000001,-119.778574800000001
49,Pronghorn,5/2/2020 0:00:00,35.163508329999999,-119.825461700000005
50,Pronghorn,10/16/2020 0:00:00,35.187529009999999,-119.843953900000002
51,Pronghorn,3/3/2017 0:00:00,35.059957369999999,-119.539437399999997
52,Pronghorn,1/31/2021 0:00:00,35.143722500000003,-119.767866499999997
53,Pronghorn,4/13/2019 0:00:00,35.191766170000001,-119.856217200000003
54,Pronghorn,2/16/2007 0:00:00,35.238107030000002,-119.903300500000000
55,Pronghorn,3/14/2021 0:00:00,35.152030619999998,-119.775824000000000
56,Pronghorn,3/21/2021 0:00:00,35.138519500000001,-119.740271699999994
57,Pronghorn,3/22/2021 0:00:00,35.189909299999997,-119.863298000000000
58,Pronghorn,3/27/2021 0:00:00,35.140739570000001,-119.754282399999994
59,Pronghorn,3/27/2021 0:00:00,35.151936169999999,-119.804046700000001
60,Pronghorn,3/26/2021 0:00:00,35.018911000000003,-119.587114999999997
61,Pronghorn,4/2/2021 0:00:00,35.083220570000002,-119.678993800000001
62,Pronghorn,4/13/2021 0:00:00,35.208324540000000,-119.867906099999999
63,Pronghorn,4/29/2021 0:00:00,35.122482970000000,-119.745457900000005
64,Pronghorn,9/17/2008 0:00:00,35.189863760000001,-119.863297099999997
65,Pronghorn,9/10/2021 0:00:00,35.174233330000000,-119.844877800000006
66,Pronghorn,1/25/2022 0:00:00,35.165986169999996,-119.828170000000000
67,American Pronghorn,1/25/2022 0:00:00,35.172280559999997,-119.824047199999995
68,Pronghorn,5/15/2021 0:00:00,35.091931660000000,-119.844859999999997
69,Pronghorn,2/13/2022 0:00:00,35.166141379999999,-119.810603599999993
70,Pronghorn,2/26/2022 0:00:00,35.189863899999999,-119.863297200000005
71,Pronghorn,3/15/2022 0:00:00,35.176701170000001,-119.842775799999998
72,Pronghorn,3/11/2022 0:00:00,35.182804169999997,-119.845556299999998
73,Pronghorn,3/20/2022 0:00:00,35.125933330000002,-119.691528300000002
74,Pronghorn,3/26/2022 0:00:00,35.052366380000002,-119.606311399999996
75,Pronghorn,3/25/2022 0:00:00,35.034041790000003,-119.554773299999994
76,Pronghorn,3/25/2022 0:00:00,35.162330560000001,-119.823330600000006
77,Pronghorn,3/29/2022 0:00:00,35.155513120000002,-119.831083899999996
78,Pronghorn,5/24/2022 0:00:00,35.165097170000003,-119.827719999999999
79,Pronghorn,5/25/2022 0:00:00,35.164876499999998,-119.824944599999995
80,Pronghorn,6/30/2022 0:00:00,35.154607429999999,-119.806638500000005
81,Pronghorn,9/14/2022 0:00:00,35.181115509999998,-119.871419900000006
82,Pronghorn,7/23/2022 0:00:00,35.122669469999998,-119.693489200000002
83,Pronghorn,10/22/2022 0:00:00,35.166972219999998,-119.844944400000003
84,Pronghorn,11/5/2022 0:00:00,35.146616670000000,-119.791908300000003
85,Pronghorn,11/9/2022 0:00:00,35.172479189999997,-119.836117400000006
86,Pronghorn,2/4/2023 0:00:00,35.154541279999997,-119.801715799999997
87,Pronghorn,3/31/2023 0:00:00,35.165695040000003,-119.834689499999996
88,Pronghorn,3/30/2008 0:00:00,35.169947960000002,-119.819110300000006
89,Pronghorn,3/30/2008 0:00:00,35.173612900000002,-119.800934200000000
90,Pronghorn,4/8/2023 0:00:00,35.077208329999998,-119.560424999999995
91,Pronghorn,4/13/2023 0:00:00,35.270379620000000,-119.827194800000001
92,Pronghorn,2/19/2020 0:00:00,35.221561489999999,-119.863048800000001
93,Pronghorn,4/19/2023 0:00:00,35.105359819999997,-119.658164400000004
94,Pronghorn,4/20/2023 0:00:00,35.151174910000002,-119.610661199999996
95,Pronghorn,5/12/2023 0:00:00,35.075506300000001,-119.661096799999996
96,Pronghorn,5/25/2023 0:00:00,35.066936169999998,-119.636605000000003
97,Pronghorn,5/23/2023 0:00:00,35.097362390000001,-119.730056099999999
98,Pronghorn,6/25/2023 0:00:00,35.146173910000002,-119.779136800000003
99,Pronghorn,7/19/2023 0:00:00,35.170068329999999,-119.822337599999997
100,Pronghorn,8/25/2023 0:00:00,35.144494539999997,-119.769599099999994
101,Pronghorn,10/2/2023 0:00:00,35.158499999999997,-119.817208300000004
102,Pronghorn,10/4/2023 0:00:00,35.146183120000003,-119.781487200000001
103,Pronghorn,10/2/2023 0:00:00,35.157164240000000,-119.813322299999996
104,Pronghorn,10/5/2023 0:00:00,35.143013830000001,-119.773803299999997
105,Pronghorn,10/5/2023 0:00:00,35.149600000000000,-119.773689000000005
106,Pronghorn,10/25/2023 0:00:00,35.146237319999997,-119.789878900000005
107,Pronghorn,4/9/2013 0:00:00,35.189863899999999,-119.863297200000005
108,Pronghorn,12/20/2023 0:00:00,35.151644539999999,-119.773750100000001
109,Pronghorn,1/19/2024 0:00:00,35.136188830000002,-119.773888299999996
110,Pronghorn,2/15/2024 0:00:00,35.161566669999999,-119.835341700000001
111,Pronghorn,2/15/2024 0:00:00,35.162708330000001,-119.837355599999995
112,Pronghorn,3/27/2024 0:00:00,35.123308989999998,-119.739924599999995
113,Pronghorn,3/29/2024 0:00:00,35.114175000000003,-119.614983300000006
114,Pronghorn,4/1/2024 0:00:00,35.193577619999999,-119.742900899999995
115,Pronghorn,4/3/2024 0:00:00,35.065699270000003,-119.629644799999994
116,Pronghorn,4/5/2024 0:00:00,35.088553570000002,-119.701354600000002
117,Pronghorn,4/3/2024 0:00:00,35.031288830000001,-119.486554999999996
118,Pronghorn,4/10/2024 0:00:00,35.164756560000001,-119.822950000000006
119,Pronghorn,4/10/2024 0:00:00,35.159606840000002,-119.812185200000002
120,Pronghorn,4/22/2024 0:00:00,35.184513180000003,-119.847308100000006
121,Pronghorn,4/17/2024 0:00:00,35.153106549999997,-119.791534499999997
122,Pronghorn,4/25/2024 0:00:00,35.158677249999997,-119.804934099999997
123,Pronghorn,5/3/2024 0:00:00,35.084958329999999,-119.682800000000000
124,Pronghorn,5/5/2024 0:00:00,35.156920829999997,-119.826780200000002
125,Pronghorn,5/16/2024 0:00:00,35.122861170000000,-119.719963300000003
126,Pronghorn,5/24/2024 0:00:00,35.173556599999998,-119.844919200000007
127,Pronghorn,5/24/2024 0:00:00,35.175092929999998,-119.850109599999996
128,Pronghorn,6/5/2024 0:00:00,35.065588750000003,-119.629086900000004
129,Pronghorn,9/14/1999 0:00:00,35.126154569999997,-119.642105200000003
130,Pronghorn,7/15/2024 0:00:00,35.134819190000002,-119.774855099999996
131,Pronghorn,7/27/2024 0:00:00,35.167645929999999,-119.844972499999997
132,Pronghorn,8/4/2024 0:00:00,35.145958329999999,-119.773094999999998
133,Pronghorn,11/13/2005 0:00:00,35.183688570000001,-119.845122300000000
134,Pronghorn,11/9/2024 0:00:00,35.160496510000002,-119.799623999999994
135,Pronghorn,11/10/2024 0:00:00,35.152426339999998,-119.818669999999997
136,Pronghorn,11/1/2024 0:00:00,35.151925249999998,-119.804180500000001
137,American Pronghorn,6/17/2015 0:00:00,35.160055999999997,-119.845054000000005
138,Pronghorn,1/16/2025 0:00:00,35.115322040000002,-119.751592900000006
139,Pronghorn,5/27/2004 0:00:00,35.188513460000003,-119.916023300000006
140,Pronghorn,12/13/2013 0:00:00,35.189863899999999,-119.863297200000005
141,Pronghorn,4/2/2025 0:00:00,35.149178990000003,-119.770129600000004
142,Pronghorn,4/20/2025 0:00:00,35.147119040000000,-119.793296299999994
143,Pronghorn,4/21/2025 0:00:00,35.057849890000000,-119.607149000000007
144,Pronghorn,4/22/2025 0:00:00,35.202480430000001,-119.932888599999998
145,Pronghorn,4/26/2025 0:00:00,35.189920000000001,-119.863213299999998
146,Pronghorn,4/27/2025 0:00:00,35.056274449999997,-119.595769099999998
147,Pronghorn,4/27/2025 0:00:00,35.055979720000003,-119.595805900000002
148,Pronghorn,4/30/2025 0:00:00,35.245502209999998,-119.912424799999997
149,Pronghorn,4/30/2025 0:00:00,35.146369790000001,-119.789046799999994
150,Pronghorn,5/2/2025 0:00:00,35.058602229999998,-119.766247100000001
151,Pronghorn,5/2/2025 0:00:00,35.190957009999998,-119.681121700000006
152,Pronghorn,5/5/2025 0:00:00,35.210666670000002,-119.873208300000002
153,Pronghorn,5/15/2025 0:00:00,35.146275459999998,-119.781420499999996
154,Pronghorn,5/15/2025 0:00:00,35.092286070000000,-119.730042200000000
155,Pronghorn,5/19/2025 0:00:00,35.116904400000003,-119.752344100000002
156,Pronghorn,5/22/2025 0:00:00,35.116886170000001,-119.751441700000001
157,Pronghorn,5/29/2025 0:00:00,34.997879939999997,-119.496010999999996
158,Pronghorn,5/30/2025 0:00:00,35.111797320000001,-119.740102899999997
159,Pronghorn,5/30/2025 0:00:00,35.020605799999998,-119.533142600000005
160,Pronghorn,6/6/2025 0:00:00,34.996870000000001,-119.493683300000001
161,Pronghorn,6/11/2025 0:00:00,35.201996770000001,-119.883059500000002
162,Pronghorn,1/21/2023 0:00:00,35.135197169999998,-119.837813299999993
163,Pronghorn,7/27/2025 0:00:00,35.181559190000002,-119.844272099999998
164,Pronghorn,8/30/2024 0:00:00,35.139927829999998,-119.758758299999997
165,Pronghorn,9/24/2025 0:00:00,35.143016250000002,-119.773831700000002
166,Pronghorn,9/12/2025 0:00:00,35.106266099999999,-119.734902399999996
167,Pronghorn,4/21/2017 0:00:00,35.057326979999999,-119.602093699999998
168,Pronghorn,5/10/2025 0:00:00,35.159540569999997,-119.862398900000002
169,Pronghorn,3/22/2012 0:00:00,35.189863899999999,-119.863297200000005
170,American Pronghorn,12/19/2013 0:00:00,35.189863899999999,-119.863297200000005
171,Pronghorn,3/11/2007 0:00:00,35.163789629999997,-119.803353200000004
