species,date,latitude,longitude
Pronghorn,22/10/2011,35.10530458,-119.6816254
Pronghorn,06/04/2012,35.2638337,-119.9343098
Pronghorn,09/12/2012,35.17368724,-119.9744611
Pronghorn,21/01/2013,35.32349413,-119.9989414
Pronghorn,27/02/2013,41.88048939,-121.8902636
Pronghorn,04/05/2013,39.489205,-120.094299
Pronghorn,13/05/2012,40.729827,-120.698976
Pronghorn,25/04/2008,35.248984,-119.918518
Pronghorn,21/03/2013,41.370258,-120.53691
Pronghorn,03/01/2007,35.722638,-120.576296
Pronghorn,14/09/2013,34.879981,-118.677417
Pronghorn,30/10/2013,34.87,-118.68
Pronghorn,12/02/2014,35.351541,-120.024133
Pronghorn,23/08/2014,35.338897,-120.011624
Pronghorn,08/06/2007,41.2098528,-121.1145148
Pronghorn,17/03/2015,34.80056667,-118.7290883
Pronghorn,08/05/2015,34.8626578,-118.787932
Pronghorn,08/05/2015,34.84419167,-118.6832417
Pronghorn,09/05/2015,34.857721,-118.66229
Pronghorn,08/05/2015,34.873803,-118.634866
Pronghorn,23/05/2015,34.778889,-118.755556
Pronghorn,22/12/2011,35.142087,-119.743004
Pronghorn,23/07/2015,34.95458342,-118.7437382
Pronghorn,23/07/2015,34.89258547,-118.7117786
Pronghorn,19/04/2009,35.07925,-119.644375
Pronghorn,11/08/2015,39.7429,-120.303898
Pronghorn,21/08/2015,34.857095,-118.658363
Pronghorn,22/08/2015,34.860846,-118.645693
Pronghorn,25/05/2015,39.80127261,-120.3584746
Pronghorn,19/02/2016,34.87106244,-118.744099
Pronghorn,23/02/2016,41.801493,-121.155785
Pronghorn,14/03/2016,34.84576242,-118.796619
Pronghorn,21/03/2016,35.117241,-119.770031
Pronghorn,05/04/2016,39.793996,-120.333552
Pronghorn,19/04/2016,34.72097192,-118.5238586
Pronghorn,13/05/2016,39.810382,-120.206265
Pronghorn,10/05/2016,35.35155,-120.0132139
Pronghorn,18/05/2016,39.75174509,-120.3057865
Pronghorn,28/05/2016,41.440168,-120.564394
Pronghorn,28/05/2016,40.846991,-120.430584
Pronghorn,06/06/2016,35.12749,-119.772606
Pronghorn,21/08/2015,34.95341341,-118.6087418
Pronghorn,17/03/2016,35.17368487,-119.8449069
Pronghorn,21/09/2016,41.8345627,-120.022261
Pronghorn,30/05/2016,35.1898639,-119.8632972
Pronghorn,22/12/2016,35.92434186,-120.2873604
Pronghorn,06/04/2013,35.26880657,-119.9391174
Pronghorn,06/04/2013,35.11818291,-119.7138977
Pronghorn,01/03/2017,35.30355285,-119.6903922
Pronghorn,14/06/2016,39.76302645,-120.2378082
Pronghorn,16/03/2017,34.876102,-118.890959
Pronghorn,16/03/2017,34.876102,-118.890959
Pronghorn,16/03/2017,34.876102,-118.890959
Pronghorn,03/09/2014,35.35111772,-120.0045944
Pronghorn,02/04/2017,35.25342983,-119.9315643
Pronghorn,31/03/2017,41.360411,-120.5674839
Pronghorn,31/03/2017,41.37971829,-120.5652845
Pronghorn,31/03/2017,41.5354943,-120.4611397
Pronghorn,08/04/2017,35.0168376,-119.9397437
Pronghorn,08/04/2017,37.05556111,-117.4276111
Pronghorn,29/04/2017,41.20250045,-121.0429001
Pronghorn,27/03/2017,35.09009872,-119.7001014
Pronghorn,30/03/2017,35.4367485,-120.0943375
Pronghorn,14/05/2017,41.45404927,-120.5519485
Pronghorn,23/05/2017,35.81537485,-120.3552561
Pronghorn,08/04/2017,35.18213427,-119.867599
Pronghorn,31/05/2017,41.56108475,-120.2930984
Pronghorn,17/06/2017,38.29465847,-119.1114741
Pronghorn,02/06/2017,41.47886,-120.54256
Pronghorn,12/06/2017,39.81305846,-120.3997991
Pronghorn,28/05/2017,40.70413141,-121.1708307
Pronghorn,13/06/2017,34.86273,-118.6547383
Pronghorn,01/06/2017,41.74304333,-120.3759767
Pronghorn,22/07/2017,41.87634,-120.034647
Pronghorn,29/07/2017,38.14967752,-119.1290474
Pronghorn,30/07/2017,40.68272087,-120.6621552
Pronghorn,08/07/2017,38.30072297,-119.1104007
Pronghorn,12/08/2017,40.66526167,-120.657895
Pronghorn,19/03/2010,35.32684986,-120.0054646
Pronghorn,08/10/2017,34.87755333,-118.6368717
Pronghorn,08/10/2017,34.877553,-118.636872
Pronghorn,12/05/2017,39.79026983,-120.3220085
Pronghorn,24/08/2017,35.74117167,-120.2775333
Pronghorn,10/01/2018,35.16113807,-119.8258209
Pronghorn,10/01/2018,35.18353992,-119.8477077
Pronghorn,19/01/2018,39.764047,-120.220949
Pronghorn,26/02/2015,39.79275948,-120.3227162
Pronghorn,20/01/2016,39.76978884,-120.2170372
Pronghorn,26/02/2015,39.76968986,-120.2163505
Pronghorn,29/06/2016,35.14987717,-119.8070068
Pronghorn,16/07/2015,39.643239,-120.39093
Pronghorn,16/07/2015,39.643239,-120.39093
Pronghorn,12/04/2014,34.96326696,-118.6390766
Pronghorn,27/03/2016,35.20050052,-119.7410755
Pronghorn,25/02/2018,41.8690495,-121.9290161
Pronghorn,14/05/2017,34.63761667,-118.3275967
Pronghorn,28/03/2018,39.74626881,-120.0133395
Pronghorn,08/04/2018,35.37275,-120.1255195
Pronghorn,15/04/2018,40.460045,-120.2960883
Pronghorn,20/04/2018,34.95769353,-118.4944153
Pronghorn,29/04/2018,34.83296838,-118.730793
Pronghorn,29/04/2018,34.933118,-118.499908
Pronghorn,25/04/2018,34.85203741,-118.564428
Pronghorn,06/05/2018,39.76247222,-120.2671361
Pronghorn,18/01/2016,35.09210257,-119.6690941
Pronghorn,30/05/2018,41.2357195,-121.1440181
Pronghorn,07/06/2018,39.7194024,-120.1196347
Pronghorn,18/06/2018,38.16050283,-119.1390917
Pronghorn,16/02/2014,39.50369301,-122.2199787
Pronghorn,17/07/2018,37.9385417,-118.6123501
Pronghorn,24/07/2018,38.14563667,-119.1258617
Pronghorn,24/07/2018,38.15472,-119.1305517
Pronghorn,24/07/2018,38.2087233,-119.0143808
Pronghorn,16/02/2014,39.30025573,-122.2271365
Pronghorn,25/06/2018,40.65968167,-120.65673
Pronghorn,19/08/2018,40.29373074,-120.2005721
Pronghorn,03/09/2018,39.81515,-120.3247
Pronghorn,27/10/2018,41.40065,-120.55685
Pronghorn,16/02/2014,39.44461064,-122.1997966
Pronghorn,14/07/2018,39.54936671,-122.2493219
Pronghorn,30/06/1979,37.89357526,-118.7879058
Pronghorn,23/04/2018,38.28280235,-118.9829327
Pronghorn,17/11/2018,35.80909255,-120.3681548
Pronghorn,18/11/2018,35.16312963,-119.8338158
Pronghorn,24/11/2018,35.15446406,-119.8228266
Pronghorn,25/11/2018,35.16790279,-119.8214271
Pronghorn,24/07/2018,38.14566,-119.12591
Pronghorn,05/05/2018,38.02896468,-119.112854
Pronghorn,07/01/2007,35.12468209,-119.9775736
Pronghorn,30/12/2018,35.15405003,-119.788745
Pronghorn,19/01/2019,41.34614038,-120.5637225
Pronghorn,07/06/2018,40.68886133,-120.6674012
Pronghorn,21/02/2019,41.32852275,-120.5620658
Pronghorn,24/06/2018,41.10886947,-121.1218277
Pronghorn,10/04/2008,35.06762858,-119.6510739
Pronghorn,05/11/2005,34.937615,-119.49708
Pronghorn,05/07/2017,41.28373997,-120.0997897
Pronghorn,24/03/2019,35.32892012,-120.0066146
Pronghorn,23/03/2019,35.17910333,-119.844895
Pronghorn,30/03/2019,35.31708154,-119.726803
Pronghorn,02/04/2019,35.26706559,-119.9387786
Pronghorn,08/04/2019,35.07585524,-119.6309582
Pronghorn,08/04/2019,35.1898639,-119.8632972
Pronghorn,15/09/2010,35.204283,-119.863083
Pronghorn,13/04/2019,35.3312083,-120.0013314
Pronghorn,19/01/2009,35.2411496,-119.849745
Pronghorn,19/01/2009,35.38946518,-120.0938174
Pronghorn,21/04/2019,35.78347287,-120.334736
Pronghorn,14/04/2019,41.66511357,-121.3267729
Pronghorn,13/04/2019,41.39985118,-120.5598237
Pronghorn,05/05/2019,35.31634494,-119.9977147
Pronghorn,27/04/2019,37.26447644,-117.7949762
Pronghorn,03/05/2019,35.201131,-119.858757
Pronghorn,19/04/2019,35.25850203,-119.9290788
Pronghorn,01/04/2019,35.26980022,-119.9383936
Pronghorn,21/04/2019,34.85452095,-118.6533858
Pronghorn,22/05/2019,40.58096174,-121.0821995
Pronghorn,21/06/2015,41.40129865,-120.5561276
Pronghorn,02/09/2016,35.18995751,-119.8317261
Pronghorn,27/05/2019,35.31816333,-120.0001833
Pronghorn,27/05/2019,35.31816333,-120.0001833
Pronghorn,06/06/2019,41.17595333,-120.8658633
Pronghorn,31/05/2019,37.24599593,-117.8034739
Pronghorn,11/06/2019,40.93345333,-120.54905
Pronghorn,06/06/2019,41.33566509,-120.5915268
Pronghorn,30/06/2019,41.15825845,-121.0873856
Pronghorn,05/07/2019,41.43533056,-120.5473167
Pronghorn,15/07/2019,40.54963709,-120.566579
Pronghorn,09/05/1984,41.758837,-121.5266641
Pronghorn,12/11/2017,35.1584366,-119.8219169
Pronghorn,04/06/2006,38.20739581,-119.0147589
Pronghorn,14/08/2019,35.35297856,-120.0069677
Pronghorn,30/05/2004,38.31363382,-119.1152877
Pronghorn,08/04/2015,40.69346323,-121.2321438
Pronghorn,21/09/2019,39.41527778,-122.1944444
Pronghorn,21/09/2019,39.41578685,-122.1974126
Pronghorn,19/09/2019,39.4146243,-122.1950139
Pronghorn,16/05/2019,35.25612169,-119.9734165
Pronghorn,24/04/2019,34.87559439,-118.6642398
Pronghorn,01/10/2019,41.74087167,-121.799225
American Pronghorn,17/05/2016,40.53943877,-121.013233
American Pronghorn,09/07/2016,40.56034116,-121.0318864
American Pronghorn,29/07/2016,40.57235184,-121.0529655
Pronghorn,21/10/2019,41.27505833,-120.0927361
Pronghorn,06/05/2018,35.25460126,-119.9259868
Pronghorn,30/06/2017,40.33992462,-120.2904375
Pronghorn,05/07/2017,41.52941974,-121.132979
Pronghorn,18/05/2013,34.86184774,-118.6721303
Pronghorn,07/05/2014,34.90477925,-118.5235025
Pronghorn,21/11/2019,41.73546667,-121.2442167
Pronghorn,29/07/2018,40.71948447,-120.6565855
American Pronghorn,19/12/2013,35.1898639,-119.8632972
Pronghorn,21/04/2018,35.85824614,-120.3874251
Pronghorn,23/01/2020,35.0810583,-119.6628872
Pronghorn,11/02/2020,41.76559113,-122.3569569
Pronghorn,10/02/2020,35.15551696,-119.7802327
Pronghorn,10/02/2020,37.08008889,-117.4613111
Pronghorn,27/02/2020,34.81787833,-118.6467217
Pronghorn,13/02/2020,35.17973431,-119.804229
Pronghorn,01/03/2020,35.03145578,-119.6336598
Pronghorn,20/08/2014,34.77481824,-118.7655288
Pronghorn,27/03/2010,35.1898639,-119.8632972
Pronghorn,05/03/2020,40.73305228,-121.0776928
Pronghorn,13/03/2020,34.9683672,-119.7265917
Pronghorn,01/01/2020,35.82487072,-120.3850138
Pronghorn,26/03/2020,35.0908705,-119.5805303
Pronghorn,08/12/2016,35.1314,-119.7521217
Pronghorn,05/04/2020,35.29302167,-119.9187383
Pronghorn,01/04/2020,35.3503511,-120.0380518
Pronghorn,08/04/2020,39.56919237,-122.2500074
Pronghorn,25/07/2019,35.35609049,-119.9548056
Pronghorn,15/04/2020,35.17083333,-119.8449367
Pronghorn,15/04/2020,35.15151667,-119.8031083
Pronghorn,06/03/2020,41.88192833,-120.0250555
Pronghorn,21/04/2020,36.61793814,-117.1687373
Pronghorn,13/03/2020,40.7333754,-121.0776599
Pronghorn,15/04/2020,40.75841262,-121.0919507
Pronghorn,19/04/2020,35.95808425,-120.5454261
Pronghorn,08/04/2017,35.17032318,-119.8365529
Pronghorn,20/03/2020,35.21810642,-119.7320782
Pronghorn,01/05/2020,41.75018763,-122.363028
Pronghorn,10/05/2020,39.74790212,-120.3046953
Pronghorn,13/05/2020,40.73319532,-121.077574
Pronghorn,12/09/2019,35.53867388,-121.0540837
American Pronghorn,15/05/2020,39.7561147,-120.3570652
Pronghorn,18/05/2008,35.16353672,-119.8227166
Pronghorn,22/06/2020,40.58733889,-120.9846556
Pronghorn,22/06/2020,39.75815136,-120.3514323
Pronghorn,26/06/2020,40.44289444,-120.906675
Pronghorn,02/07/2020,39.7347417,-120.3035006
Pronghorn,25/06/2020,39.76285,-120.3395278
Pronghorn,30/06/2020,39.762845,-120.34381
Pronghorn,05/07/2020,41.8421324,-120.0213557
Pronghorn,12/04/2014,34.85284935,-118.6195325
Pronghorn,16/07/2020,39.807058,-120.032976
Pronghorn,04/07/2020,41.35604333,-120.5641433
Pronghorn,22/07/2020,35.18786407,-119.8480305
Pronghorn,24/07/2020,41.99347,-120.0062556
Pronghorn,26/05/2009,35.1159782,-119.7785748
Pronghorn,31/07/2020,41.8663232,-122.0172482
Pronghorn,14/08/2020,38.25107403,-119.0670131
Pronghorn,13/08/2020,37.928098,-118.5922525
Pronghorn,15/08/2020,40.6958365,-120.6714502
Pronghorn,21/08/2020,38.16260667,-119.1454117
Pronghorn,05/08/2020,40.34139912,-120.2885057
Pronghorn,24/03/2019,35.26912163,-119.9435028
Pronghorn,02/05/2020,35.16350833,-119.8254617
Pronghorn,05/05/2012,34.87678182,-118.890036
Pronghorn,16/10/2020,35.18752901,-119.8439539
Pronghorn,03/03/2017,35.05995737,-119.5394374
Pronghorn,08/09/2020,41.71024882,-120.3684381
Pronghorn,14/11/2020,35.342436,-120.004611
Pronghorn,20/11/2020,35.31300236,-119.7149302
Pronghorn,27/11/2020,41.17070302,-120.9831633
Pronghorn,12/08/2019,35.89053669,-120.4355623
Pronghorn,26/12/2020,35.83658583,-120.3773024
Pronghorn,23/05/2020,39.8105564,-120.2167619
Pronghorn,05/09/2020,37.93253856,-118.6159972
Pronghorn,25/07/2019,35.3631605,-119.9882788
Pronghorn,12/06/2019,40.66128197,-120.657611
Pronghorn,31/01/2021,35.1437225,-119.7678665
Pronghorn,02/10/2011,34.83534894,-118.6969469
Pronghorn,11/02/2021,41.85095717,-121.907629
Pronghorn,26/02/2021,39.78839701,-120.0896887
Pronghorn,13/04/2019,35.19176617,-119.8562172
Pronghorn,07/03/2021,41.90643,-121.9556667
Pronghorn,17/03/2021,35.110168,-118.338828
Pronghorn,04/03/2021,40.47432952,-120.2759871
Pronghorn,16/02/2007,35.23810703,-119.9033005
Pronghorn,14/03/2021,35.15203062,-119.775824
Pronghorn,21/03/2021,35.1385195,-119.7402717
Pronghorn,21/03/2021,35.313155,-119.9941867
Pronghorn,22/03/2021,35.1899093,-119.863298
Pronghorn,27/03/2021,35.14073957,-119.7542824
Pronghorn,27/03/2021,35.15193617,-119.8040467
Pronghorn,29/03/2021,39.78445597,-120.073352
Pronghorn,26/03/2021,35.018911,-119.587115
Pronghorn,02/04/2021,35.08322057,-119.6789938
Pronghorn,03/04/2021,35.28208761,-119.9055062
Pronghorn,07/04/2021,39.75591674,-120.3592324
Pronghorn,13/04/2021,41.94585833,-121.9288333
Pronghorn,13/04/2021,35.20832454,-119.8679061
Pronghorn,15/04/2021,35.30776345,-119.9874995
Pronghorn,15/04/2021,35.30776065,-119.9875109
Pronghorn,17/04/2021,34.77943254,-118.6951485
Pronghorn,20/04/2021,39.80943333,-120.2203967
Pronghorn,01/04/2021,41.82141654,-122.4404197
Pronghorn,28/04/2021,35.841992,-120.3781897
Pronghorn,30/04/2020,40.61307573,-121.1056807
Pronghorn,05/05/2021,40.72213667,-120.687395
Pronghorn,29/04/2021,35.12248297,-119.7454579
Pronghorn,12/06/2015,41.33928329,-120.4754177
Pronghorn,17/09/2008,35.18986376,-119.8632971
Pronghorn,19/05/2021,37.46571344,-117.9106792
Pronghorn,23/05/2021,40.68070402,-120.1238169
Pronghorn,16/06/2020,39.9863489,-120.4746602
Pronghorn,25/05/2018,35.34415191,-120.0461258
Pronghorn,23/05/2021,41.1459666,-121.1013182
Pronghorn,25/04/2021,35.41433215,-120.1025986
Pronghorn,09/06/2021,39.73368667,-120.24939
Pronghorn,09/06/2021,39.73368667,-120.2493933
Pronghorn,11/04/2021,39.76024431,-120.2725546
Pronghorn,17/10/2018,35.34484444,-120.0050917
Pronghorn,09/07/2021,39.75897992,-120.3549588
Pronghorn,29/05/2021,39.740425,-120.3057033
Pronghorn,19/07/2021,37.93147822,-118.6049137
Pronghorn,13/06/2021,40.94432455,-121.8734216
Pronghorn,22/07/2021,37.98070333,-118.91758
Pronghorn,23/07/2021,37.93803,-118.613855
Pronghorn,04/08/2021,38.14896398,-119.1297594
Pronghorn,15/11/2020,40.70701357,-120.1108752
Pronghorn,10/09/2021,35.17423333,-119.8448778
Pronghorn,18/04/2021,37.08427865,-117.4795046
Pronghorn,12/09/2021,40.4990939,-120.3258155
Pronghorn,18/09/2021,35.35158833,-120.0338972
Pronghorn,24/09/2021,39.69836155,-120.2517775
Pronghorn,24/10/2017,39.79595491,-120.1985736
Pronghorn,28/10/2017,40.18298899,-120.3729256
Pronghorn,09/09/2021,35.3051413,-119.9968995
Pronghorn,27/10/2021,35.3189963,-119.7314306
Pronghorn,13/05/2011,34.8754679,-118.8913715
Pronghorn,27/09/2018,34.85496944,-118.6698444
Pronghorn,02/11/2021,39.76339461,-120.2443057
Pronghorn,24/11/2021,40.52600318,-120.1156546
Pronghorn,27/11/2021,35.80780169,-120.3699487
Pronghorn,16/06/2018,41.20749068,-121.0287471
Pronghorn,20/03/2013,35.343784,-120.005162
Pronghorn,11/09/2011,40.65535134,-120.6586146
Pronghorn,10/01/2022,35.30420317,-119.6914064
Pronghorn,25/05/2018,35.36436584,-120.0621884
Pronghorn,25/01/2022,35.16598617,-119.82817
American Pronghorn,25/01/2022,35.17228056,-119.8240472
Pronghorn,28/01/2022,41.95025483,-121.927952
Pronghorn,22/01/2022,41.9486789,-121.7111928
Pronghorn,15/05/2021,35.09193166,-119.84486
Pronghorn,15/05/2021,35.30698006,-119.8626675
Pronghorn,15/05/2021,35.15761807,-119.9731289
Pronghorn,13/02/2022,35.16614138,-119.8106036
Pronghorn,12/02/2022,35.35146111,-120.0099583
Pronghorn,20/02/2022,41.685546,-122.374109
Pronghorn,26/02/2022,35.1898639,-119.8632972
Pronghorn,04/03/2022,35.89591612,-120.3298518
Pronghorn,15/03/2022,35.17670117,-119.8427758
Pronghorn,11/03/2022,35.18280417,-119.8455563
Pronghorn,20/03/2022,35.12593333,-119.6915283
Pronghorn,12/03/2022,35.46178564,-120.0882025
Pronghorn,27/03/2022,41.82389167,-121.516145
Pronghorn,26/03/2022,35.05236638,-119.6063114
Pronghorn,25/03/2022,35.03404179,-119.5547733
Pronghorn,25/03/2022,35.16233056,-119.8233306
Pronghorn,29/03/2022,35.15551312,-119.8310839
Pronghorn,11/02/2017,34.84675997,-118.7170902
Pronghorn,31/03/2022,39.75583167,-120.3151983
Pronghorn,31/03/2022,35.34549333,-120.0053017
Pronghorn,27/03/2022,41.82376167,-121.5162117
Pronghorn,23/04/2017,35.7643857,-120.3126309
Pronghorn,11/04/2022,35.40298959,-120.0861445
Pronghorn,16/04/2016,35.35840416,-120.0416968
Pronghorn,02/03/2022,35.76675034,-120.3043864
Pronghorn,25/04/2022,35.39570623,-120.0947649
Pronghorn,04/05/2022,40.71089738,-120.8877936
Pronghorn,11/05/2022,35.73822508,-120.2867508
Pronghorn,22/05/2022,35.35045179,-120.0244669
Pronghorn,24/05/2022,35.16509717,-119.82772
Pronghorn,25/05/2022,35.34972931,-120.0407024
Pronghorn,25/05/2022,35.1648765,-119.8249446
Pronghorn,28/05/2022,41.79221238,-122.4512543
Pronghorn,17/05/2022,41.9315173,-121.9403243
Pronghorn,27/05/2022,39.76285333,-120.34704
Pronghorn,30/05/2022,39.751725,-120.3039433
Pronghorn,08/04/2022,41.87394985,-121.6105206
